record_id	attribute	value
291	fare	5
291	siblings	1
291	children	0
291	gender	0
291	pclass	3
291	label	0
292	age	6
292	fare	3
292	siblings	1
292	children	0
292	gender	1
292	pclass	3
292	label	0
293	age	9
293	fare	11
293	siblings	1
293	children	0
293	gender	1
293	pclass	1
293	label	0
294	age	5
294	fare	1
294	siblings	1
294	children	0
294	gender	1
294	pclass	3
294	label	0
295	age	0
295	fare	15
295	siblings	1
295	children	0
295	gender	0
295	pclass	1
295	label	0
296	age	14
296	fare	11
296	siblings	1
296	children	0
296	gender	1
296	pclass	1
296	label	1
297	age	14
297	fare	15
297	siblings	1
297	children	0
297	gender	0
297	pclass	1
297	label	1
298	age	3
298	fare	2
298	siblings	1
298	children	0
298	gender	0
298	pclass	3
298	label	1
299	age	6
299	fare	9
299	siblings	1
299	children	0
299	gender	1
299	pclass	3
299	label	1
300	age	3
300	fare	0
300	siblings	1
300	children	0
300	gender	1
300	pclass	3
300	label	0
301	age	13
301	fare	6
301	siblings	1
301	children	0
301	gender	0
301	pclass	2
301	label	1
302	age	8
302	fare	5
302	siblings	1
302	children	0
302	gender	1
302	pclass	3
302	label	0
303	age	0
303	fare	15
303	siblings	1
303	children	0
303	gender	1
303	pclass	1
303	label	1
304	age	13
304	fare	15
304	siblings	1
304	children	0
304	gender	0
304	pclass	1
304	label	1
305	age	2
305	fare	15
305	siblings	1
305	children	0
305	gender	0
305	pclass	1
305	label	1
306	age	9
306	fare	9
306	siblings	1
306	children	0
306	gender	1
306	pclass	2
306	label	0
307	age	9
307	fare	13
307	siblings	1
307	children	0
307	gender	0
307	pclass	1
307	label	1
308	age	6
308	fare	14
308	siblings	1
308	children	0
308	gender	0
308	pclass	1
308	label	1
309	age	2
309	fare	15
309	siblings	1
309	children	0
309	gender	0
309	pclass	1
309	label	1
310	age	7
310	fare	10
310	siblings	1
310	children	0
310	gender	0
310	pclass	2
310	label	0
311	age	8
311	fare	3
311	siblings	1
311	children	0
311	gender	1
311	pclass	3
311	label	0
312	age	13
312	fare	10
312	siblings	1
312	children	0
312	gender	1
312	pclass	2
312	label	0
313	age	7
313	fare	3
313	siblings	1
313	children	0
313	gender	0
313	pclass	3
313	label	1
314	age	6
314	fare	10
314	siblings	1
314	children	0
314	gender	0
314	pclass	2
314	label	1
315	age	15
315	fare	7
315	siblings	1
315	children	0
315	gender	1
315	pclass	2
315	label	0
316	age	9
316	fare	15
316	siblings	1
316	children	0
316	gender	0
316	pclass	1
316	label	1
317	age	12
317	fare	15
317	siblings	1
317	children	0
317	gender	0
317	pclass	1
317	label	1
318	age	5
318	fare	1
318	siblings	1
318	children	0
318	gender	1
318	pclass	3
318	label	0
319	age	7
319	fare	3
319	siblings	1
319	children	0
319	gender	1
319	pclass	3
319	label	0
320	age	9
320	fare	6
320	siblings	1
320	children	0
320	gender	0
320	pclass	2
320	label	1
321	age	5
321	fare	11
321	siblings	1
321	children	0
321	gender	0
321	pclass	2
321	label	1
322	age	3
322	fare	14
322	siblings	1
322	children	0
322	gender	1
322	pclass	3
322	label	0
323	age	11
323	fare	15
323	siblings	1
323	children	0
323	gender	0
323	pclass	1
323	label	1
324	age	15
324	fare	0
324	siblings	1
324	children	0
324	gender	1
324	pclass	3
324	label	0
325	age	11
325	fare	7
325	siblings	1
325	children	0
325	gender	0
325	pclass	2
325	label	1
326	age	9
326	fare	9
326	siblings	1
326	children	0
326	gender	0
326	pclass	3
326	label	1
327	age	2
327	fare	13
327	siblings	1
327	children	0
327	gender	0
327	pclass	1
327	label	1
328	age	8
328	fare	9
328	siblings	1
328	children	0
328	gender	0
328	pclass	3
328	label	1
329	age	13
329	fare	11
329	siblings	1
329	children	0
329	gender	1
329	pclass	1
329	label	0
330	age	12
330	fare	15
330	siblings	1
330	children	0
330	gender	1
330	pclass	1
330	label	0
331	age	2
331	fare	8
331	siblings	1
331	children	0
331	gender	1
331	pclass	3
331	label	0
332	age	13
332	fare	15
332	siblings	1
332	children	0
332	gender	0
332	pclass	1
332	label	1
333	age	9
333	fare	3
333	siblings	1
333	children	0
333	gender	1
333	pclass	3
333	label	0
334	age	8
334	fare	13
334	siblings	1
334	children	0
334	gender	1
334	pclass	1
334	label	0
335	age	12
335	fare	15
335	siblings	1
335	children	0
335	gender	0
335	pclass	1
335	label	1
336	age	13
336	fare	5
336	siblings	1
336	children	0
336	gender	1
336	pclass	3
336	label	1
337	age	13
337	fare	12
337	siblings	1
337	children	0
337	gender	1
337	pclass	1
337	label	0
338	age	0
338	fare	10
338	siblings	1
338	children	0
338	gender	1
338	pclass	2
338	label	1
339	age	6
339	fare	15
339	siblings	1
339	children	0
339	gender	0
339	pclass	1
339	label	1
340	age	8
340	fare	7
340	siblings	1
340	children	0
340	gender	1
340	pclass	2
340	label	0
341	age	6
341	fare	7
341	siblings	1
341	children	0
341	gender	1
341	pclass	2
341	label	0
342	age	11
342	fare	7
342	siblings	1
342	children	0
342	gender	1
342	pclass	2
342	label	0
343	age	6
343	fare	7
343	siblings	1
343	children	0
343	gender	0
343	pclass	2
343	label	1
344	age	12
344	fare	7
344	siblings	1
344	children	0
344	gender	0
344	pclass	2
344	label	1
345	age	10
345	fare	8
345	siblings	1
345	children	0
345	gender	0
345	pclass	3
345	label	1
346	age	0
346	fare	8
346	siblings	1
346	children	0
346	gender	1
346	pclass	3
346	label	1
347	age	13
347	fare	5
347	siblings	1
347	children	0
347	gender	1
347	pclass	3
347	label	0
348	age	5
348	fare	5
348	siblings	1
348	children	0
348	gender	1
348	pclass	3
348	label	0
349	age	13
349	fare	12
349	siblings	1
349	children	0
349	gender	1
349	pclass	1
349	label	0
350	age	1
350	fare	1
350	siblings	1
350	children	0
350	gender	1
350	pclass	3
350	label	0
351	age	6
351	fare	8
351	siblings	1
351	children	0
351	gender	1
351	pclass	3
351	label	0
352	age	5
352	fare	0
352	siblings	1
352	children	0
352	gender	1
352	pclass	3
352	label	0
353	age	8
353	fare	5
353	siblings	1
353	children	0
353	gender	1
353	pclass	3
353	label	0
354	age	5
354	fare	13
354	siblings	1
354	children	0
354	gender	0
354	pclass	1
354	label	1
355	age	12
355	fare	7
355	siblings	1
355	children	0
355	gender	0
355	pclass	2
355	label	0
356	age	5
356	fare	3
356	siblings	1
356	children	0
356	gender	0
356	pclass	3
356	label	1
357	age	5
357	fare	3
357	siblings	1
357	children	0
357	gender	0
357	pclass	3
357	label	1
358	age	12
358	fare	11
358	siblings	1
358	children	0
358	gender	1
358	pclass	3
358	label	0
359	age	8
359	fare	11
359	siblings	1
359	children	0
359	gender	1
359	pclass	2
359	label	0
360	age	13
360	fare	8
360	siblings	1
360	children	0
360	gender	0
360	pclass	3
360	label	0
361	age	11
361	fare	0
361	siblings	1
361	children	0
361	gender	1
361	pclass	3
361	label	0
362	age	7
362	fare	8
362	siblings	1
362	children	0
362	gender	1
362	pclass	3
362	label	0
363	age	9
363	fare	1
363	siblings	1
363	children	0
363	gender	1
363	pclass	3
363	label	0
364	age	15
364	fare	14
364	siblings	1
364	children	0
364	gender	0
364	pclass	1
364	label	1
365	age	11
365	fare	1
365	siblings	1
365	children	0
365	gender	0
365	pclass	3
365	label	1
366	age	5
366	fare	2
366	siblings	1
366	children	0
366	gender	0
366	pclass	3
366	label	1
367	age	6
367	fare	13
367	siblings	1
367	children	0
367	gender	0
367	pclass	1
367	label	1
368	age	6
368	fare	13
368	siblings	1
368	children	0
368	gender	1
368	pclass	1
368	label	1
369	age	2
369	fare	0
369	siblings	1
369	children	0
369	gender	1
369	pclass	3
369	label	0
370	age	3
370	fare	5
370	siblings	1
370	children	0
370	gender	1
370	pclass	3
370	label	0
371	age	5
371	fare	15
371	siblings	1
371	children	0
371	gender	1
371	pclass	1
371	label	0
372	age	0
372	fare	9
372	siblings	1
372	children	0
372	gender	0
372	pclass	3
372	label	0
373	age	6
373	fare	14
373	siblings	1
373	children	0
373	gender	0
373	pclass	1
373	label	1
374	age	5
374	fare	1
374	siblings	1
374	children	0
374	gender	0
374	pclass	3
374	label	1
375	age	7
375	fare	15
375	siblings	1
375	children	0
375	gender	1
375	pclass	1
375	label	0
376	age	3
376	fare	0
376	siblings	1
376	children	0
376	gender	1
376	pclass	3
376	label	0
377	age	3
377	fare	2
377	siblings	1
377	children	0
377	gender	1
377	pclass	3
377	label	0
378	age	13
378	fare	15
378	siblings	1
378	children	0
378	gender	0
378	pclass	1
378	label	1
379	age	0
379	fare	8
379	siblings	1
379	children	0
379	gender	0
379	pclass	3
379	label	1
380	age	10
380	fare	4
380	siblings	1
380	children	0
380	gender	1
380	pclass	3
380	label	0
381	age	11
381	fare	13
381	siblings	1
381	children	0
381	gender	0
381	pclass	1
381	label	1
382	age	7
382	fare	3
382	siblings	1
382	children	0
382	gender	1
382	pclass	3
382	label	0
383	age	2
383	fare	14
383	siblings	1
383	children	0
383	gender	1
383	pclass	2
383	label	0
384	age	0
384	fare	13
384	siblings	1
384	children	0
384	gender	1
384	pclass	3
384	label	0
385	age	11
385	fare	7
385	siblings	1
385	children	0
385	gender	0
385	pclass	2
385	label	1
386	age	3
386	fare	1
386	siblings	1
386	children	0
386	gender	1
386	pclass	3
386	label	0
387	age	2
387	fare	6
387	siblings	1
387	children	0
387	gender	0
387	pclass	2
387	label	1
388	age	11
388	fare	15
388	siblings	1
388	children	0
388	gender	1
388	pclass	1
388	label	1
389	age	4
389	fare	2
389	siblings	1
389	children	0
389	gender	1
389	pclass	3
389	label	1
390	age	8
390	fare	4
390	siblings	1
390	children	0
390	gender	1
390	pclass	3
390	label	0
391	age	5
391	fare	15
391	siblings	1
391	children	0
391	gender	0
391	pclass	1
391	label	1
392	age	6
392	fare	8
392	siblings	1
392	children	0
392	gender	0
392	pclass	3
392	label	1
393	age	5
393	fare	2
393	siblings	1
393	children	0
393	gender	1
393	pclass	3
393	label	0
394	age	9
394	fare	3
394	siblings	1
394	children	0
394	gender	0
394	pclass	3
394	label	0
395	age	13
395	fare	10
395	siblings	1
395	children	0
395	gender	1
395	pclass	2
395	label	0
396	age	5
396	fare	6
396	siblings	1
396	children	0
396	gender	1
396	pclass	2
396	label	0
397	age	8
397	fare	6
397	siblings	1
397	children	0
397	gender	0
397	pclass	2
397	label	1
398	age	12
398	fare	4
398	siblings	1
398	children	0
398	gender	1
398	pclass	3
398	label	1
399	age	7
399	fare	5
399	siblings	1
399	children	0
399	gender	1
399	pclass	3
399	label	0
400	age	4
400	fare	5
400	siblings	1
400	children	0
400	gender	0
400	pclass	3
400	label	0
401	age	8
401	fare	8
401	siblings	1
401	children	0
401	gender	1
401	pclass	3
401	label	0
402	age	3
402	fare	5
402	siblings	1
402	children	0
402	gender	0
402	pclass	3
402	label	0
403	age	10
403	fare	9
403	siblings	1
403	children	0
403	gender	1
403	pclass	2
403	label	0
404	age	14
404	fare	2
404	siblings	1
404	children	0
404	gender	1
404	pclass	3
404	label	0
405	age	0
405	fare	9
405	siblings	1
405	children	0
405	gender	1
405	pclass	2
405	label	1
406	age	4
406	fare	2
406	siblings	1
406	children	0
406	gender	1
406	pclass	3
406	label	0
407	age	0
407	fare	10
407	siblings	1
407	children	0
407	gender	0
407	pclass	3
407	label	0
408	age	13
408	fare	3
408	siblings	1
408	children	0
408	gender	1
408	pclass	3
408	label	0
409	age	7
409	fare	0
409	siblings	1
409	children	0
409	gender	1
409	pclass	3
409	label	0
410	age	10
410	fare	14
410	siblings	1
410	children	0
410	gender	0
410	pclass	1
410	label	1
411	age	5
411	fare	0
411	siblings	1
411	children	0
411	gender	1
411	pclass	2
411	label	0
412	age	13
412	fare	4
412	siblings	1
412	children	0
412	gender	1
412	pclass	3
412	label	1
413	age	10
413	fare	5
413	siblings	1
413	children	0
413	gender	0
413	pclass	3
413	label	0
414	age	10
414	fare	12
414	siblings	1
414	children	0
414	gender	0
414	pclass	2
414	label	1
415	age	2
415	fare	7
415	siblings	1
415	children	0
415	gender	0
415	pclass	2
415	label	1
416	age	9
416	fare	7
416	siblings	1
416	children	0
416	gender	1
416	pclass	2
416	label	0
417	age	1
417	fare	9
417	siblings	1
417	children	0
417	gender	0
417	pclass	3
417	label	0
418	age	4
418	fare	1
418	siblings	1
418	children	0
418	gender	1
418	pclass	3
418	label	0
419	age	8
419	fare	3
419	siblings	1
419	children	0
419	gender	1
419	pclass	3
419	label	0
420	age	8
420	fare	7
420	siblings	1
420	children	0
420	gender	0
420	pclass	3
420	label	0
421	age	2
421	fare	9
421	siblings	1
421	children	0
421	gender	1
421	pclass	3
421	label	0
422	age	15
422	fare	1
422	siblings	1
422	children	0
422	gender	1
422	pclass	3
422	label	0
423	age	8
423	fare	10
423	siblings	1
423	children	0
423	gender	0
423	pclass	2
423	label	1
424	age	3
424	fare	10
424	siblings	1
424	children	0
424	gender	0
424	pclass	2
424	label	1
425	age	8
425	fare	2
425	siblings	1
425	children	0
425	gender	1
425	pclass	3
425	label	0
426	age	10
426	fare	5
426	siblings	1
426	children	0
426	gender	1
426	pclass	3
426	label	1
427	age	8
427	fare	11
427	siblings	1
427	children	0
427	gender	1
427	pclass	1
427	label	1
428	age	10
428	fare	8
428	siblings	1
428	children	0
428	gender	0
428	pclass	3
428	label	1
429	age	13
429	fare	10
429	siblings	1
429	children	0
429	gender	0
429	pclass	2
429	label	1
430	age	2
430	fare	0
430	siblings	1
430	children	0
430	gender	1
430	pclass	3
430	label	0
431	age	14
431	fare	13
431	siblings	1
431	children	0
431	gender	1
431	pclass	1
431	label	0
432	age	1
432	fare	15
432	siblings	1
432	children	0
432	gender	0
432	pclass	1
432	label	1
433	age	4
433	fare	12
433	siblings	1
433	children	0
433	gender	0
433	pclass	3
433	label	0
434	age	6
434	fare	9
434	siblings	1
434	children	0
434	gender	0
434	pclass	2
434	label	1
435	age	15
435	fare	15
435	siblings	1
435	children	0
435	gender	1
435	pclass	1
435	label	0
436	age	9
436	fare	6
436	siblings	1
436	children	0
436	gender	1
436	pclass	2
436	label	0
437	age	13
437	fare	10
437	siblings	1
437	children	0
437	gender	0
437	pclass	2
437	label	1
438	age	3
438	fare	5
438	siblings	1
438	children	0
438	gender	1
438	pclass	3
438	label	0
439	age	6
439	fare	2
439	siblings	1
439	children	0
439	gender	1
439	pclass	3
439	label	0
440	age	8
440	fare	7
440	siblings	1
440	children	0
440	gender	0
440	pclass	2
440	label	1
441	age	8
441	fare	5
441	siblings	1
441	children	0
441	gender	1
441	pclass	3
441	label	1
442	age	0
442	fare	14
442	siblings	1
442	children	0
442	gender	1
442	pclass	1
442	label	1
443	age	1
443	fare	9
443	siblings	1
443	children	0
443	gender	0
443	pclass	2
443	label	1
444	age	10
444	fare	11
444	siblings	1
444	children	0
444	gender	1
444	pclass	1
444	label	1
445	age	0
445	fare	9
445	siblings	1
445	children	0
445	gender	0
445	pclass	3
445	label	1
446	age	14
446	fare	11
446	siblings	1
446	children	0
446	gender	1
446	pclass	1
446	label	1
447	age	11
447	fare	11
447	siblings	1
447	children	0
447	gender	1
447	pclass	2
447	label	0
448	age	8
448	fare	9
448	siblings	1
448	children	0
448	gender	1
448	pclass	3
448	label	0
449	age	9
449	fare	11
449	siblings	1
449	children	0
449	gender	1
449	pclass	1
449	label	0
450	age	14
450	fare	14
450	siblings	1
450	children	0
450	gender	1
450	pclass	1
450	label	1
451	age	6
451	fare	5
451	siblings	1
451	children	0
451	gender	1
451	pclass	3
451	label	0
452	age	8
452	fare	3
452	siblings	1
452	children	0
452	gender	1
452	pclass	3
452	label	1
453	age	15
453	fare	11
453	siblings	1
453	children	0
453	gender	1
453	pclass	1
453	label	0
454	age	12
454	fare	13
454	siblings	1
454	children	0
454	gender	0
454	pclass	1
454	label	1
455	age	14
455	fare	6
455	siblings	1
455	children	0
455	gender	0
455	pclass	2
455	label	1
456	age	2
456	fare	2
456	siblings	1
456	children	0
456	gender	1
456	pclass	3
456	label	0
457	age	14
457	fare	11
457	siblings	1
457	children	0
457	gender	1
457	pclass	1
457	label	1
458	age	10
458	fare	5
458	siblings	1
458	children	0
458	gender	1
458	pclass	3
458	label	0
459	age	14
459	fare	12
459	siblings	1
459	children	0
459	gender	1
459	pclass	1
459	label	0
460	age	14
460	fare	7
460	siblings	1
460	children	0
460	gender	1
460	pclass	2
460	label	0
461	age	10
461	fare	5
461	siblings	1
461	children	0
461	gender	1
461	pclass	3
461	label	0
462	age	12
462	fare	0
462	siblings	1
462	children	0
462	gender	1
462	pclass	3
462	label	0
463	age	4
463	fare	0
463	siblings	1
463	children	0
463	gender	1
463	pclass	2
463	label	0
464	age	15
464	fare	11
464	siblings	1
464	children	0
464	gender	1
464	pclass	1
464	label	0
465	age	5
465	fare	1
465	siblings	1
465	children	0
465	gender	1
465	pclass	3
465	label	0
466	age	0
466	fare	9
466	siblings	1
466	children	0
466	gender	0
466	pclass	3
466	label	1
467	age	12
467	fare	1
467	siblings	1
467	children	0
467	gender	1
467	pclass	3
467	label	0
468	age	12
468	fare	5
468	siblings	1
468	children	0
468	gender	1
468	pclass	3
468	label	0
469	age	10
469	fare	11
469	siblings	1
469	children	0
469	gender	0
469	pclass	2
469	label	1
470	age	5
470	fare	7
470	siblings	1
470	children	0
470	gender	0
470	pclass	2
470	label	1
471	age	5
471	fare	5
471	siblings	1
471	children	0
471	gender	0
471	pclass	3
471	label	0
472	age	12
472	fare	13
472	siblings	1
472	children	0
472	gender	1
472	pclass	1
472	label	0
473	age	10
473	fare	9
473	siblings	1
473	children	0
473	gender	1
473	pclass	2
473	label	0
474	age	8
474	fare	0
474	siblings	1
474	children	0
474	gender	1
474	pclass	3
474	label	0
475	age	5
475	fare	1
475	siblings	1
475	children	0
475	gender	1
475	pclass	3
475	label	0
476	age	0
476	fare	6
476	siblings	1
476	children	0
476	gender	0
476	pclass	3
476	label	1
477	age	1
477	fare	13
477	siblings	1
477	children	0
477	gender	1
477	pclass	3
477	label	0
478	age	11
478	fare	0
478	siblings	1
478	children	0
478	gender	1
478	pclass	2
478	label	0
479	age	14
479	fare	5
479	siblings	1
479	children	0
479	gender	1
479	pclass	3
479	label	0
480	age	15
480	fare	5
480	siblings	1
480	children	0
480	gender	0
480	pclass	3
480	label	1
481	age	6
481	fare	15
481	siblings	1
481	children	0
481	gender	1
481	pclass	1
481	label	1
482	age	1
482	fare	10
482	siblings	1
482	children	0
482	gender	0
482	pclass	3
482	label	0
483	age	11
483	fare	14
483	siblings	1
483	children	0
483	gender	0
483	pclass	1
483	label	1
484	age	15
484	fare	11
484	siblings	1
484	children	0
484	gender	1
484	pclass	1
484	label	0
485	age	9
485	fare	5
485	siblings	1
485	children	0
485	gender	1
485	pclass	3
485	label	0
486	age	1
486	fare	8
486	siblings	1
486	children	0
486	gender	1
486	pclass	3
486	label	1
487	age	3
487	fare	9
487	siblings	1
487	children	0
487	gender	1
487	pclass	3
487	label	0
488	age	4
488	fare	1
488	siblings	1
488	children	0
488	gender	1
488	pclass	3
488	label	0
489	age	15
489	fare	11
489	siblings	1
489	children	0
489	gender	1
489	pclass	1
489	label	0
490	age	15
490	fare	13
490	siblings	1
490	children	0
490	gender	1
490	pclass	1
490	label	0
491	age	4
491	fare	5
491	siblings	1
491	children	0
491	gender	1
491	pclass	3
491	label	0
492	age	7
492	fare	8
492	siblings	1
492	children	0
492	gender	1
492	pclass	3
492	label	0
493	age	15
493	fare	14
493	siblings	1
493	children	0
493	gender	0
493	pclass	1
493	label	1
494	age	15
494	fare	8
494	siblings	1
494	children	0
494	gender	1
494	pclass	3
494	label	0
495	age	6
495	fare	15
495	siblings	1
495	children	0
495	gender	0
495	pclass	1
495	label	0
496	age	6
496	fare	2
496	siblings	1
496	children	0
496	gender	1
496	pclass	3
496	label	0
497	age	2
497	fare	5
497	siblings	1
497	children	0
497	gender	1
497	pclass	3
497	label	0
498	age	4
498	fare	2
498	siblings	1
498	children	0
498	gender	0
498	pclass	3
498	label	0
499	age	4
499	fare	1
499	siblings	1
499	children	0
499	gender	0
499	pclass	3
499	label	0
500	age	11
500	fare	5
500	siblings	1
500	children	0
500	gender	0
500	pclass	3
500	label	0
501	age	2
501	fare	14
501	siblings	1
501	children	0
501	gender	0
501	pclass	1
501	label	1
502	age	2
502	fare	15
502	siblings	1
502	children	0
502	gender	1
502	pclass	1
502	label	0
503	age	10
503	fare	10
503	siblings	1
503	children	0
503	gender	0
503	pclass	2
503	label	1
504	age	11
504	fare	11
504	siblings	1
504	children	0
504	gender	1
504	pclass	1
504	label	1
505	age	8
505	fare	9
505	siblings	1
505	children	0
505	gender	1
505	pclass	3
505	label	0
506	age	7
506	fare	13
506	siblings	1
506	children	0
506	gender	1
506	pclass	3
506	label	1
507	age	8
507	fare	2
507	siblings	1
507	children	0
507	gender	1
507	pclass	3
507	label	1
508	age	15
508	fare	5
508	siblings	1
508	children	0
508	gender	1
508	pclass	3
508	label	0
509	age	11
509	fare	10
509	siblings	1
509	children	0
509	gender	1
509	pclass	1
509	label	1
510	age	15
510	fare	13
510	siblings	1
510	children	0
510	gender	0
510	pclass	1
510	label	1
511	age	6
511	fare	1
511	siblings	1
511	children	0
511	gender	1
511	pclass	3
511	label	0
512	age	14
512	fare	12
512	siblings	1
512	children	0
512	gender	1
512	pclass	1
512	label	0
513	age	10
513	fare	6
513	siblings	1
513	children	0
513	gender	0
513	pclass	2
513	label	1
514	age	9
514	fare	9
514	siblings	1
514	children	0
514	gender	1
514	pclass	3
514	label	0
515	age	11
515	fare	10
515	siblings	1
515	children	0
515	gender	0
515	pclass	2
515	label	1
516	age	10
516	fare	3
516	siblings	1
516	children	0
516	gender	1
516	pclass	3
516	label	0
517	age	9
517	fare	15
517	siblings	1
517	children	0
517	gender	0
517	pclass	1
517	label	1
518	age	5
518	fare	3
518	siblings	1
518	children	0
518	gender	1
518	pclass	3
518	label	0
519	age	11
519	fare	0
519	siblings	1
519	children	0
519	gender	1
519	pclass	3
519	label	0
520	age	13
520	fare	13
520	siblings	1
520	children	0
520	gender	0
520	pclass	1
520	label	1
521	age	2
521	fare	1
521	siblings	1
521	children	0
521	gender	1
521	pclass	3
521	label	0
522	age	12
522	fare	2
522	siblings	1
522	children	0
522	gender	1
522	pclass	3
522	label	0
523	age	14
523	fare	6
523	siblings	1
523	children	0
523	gender	0
523	pclass	2
523	label	1
524	age	14
524	fare	15
524	siblings	1
524	children	0
524	gender	1
524	pclass	1
524	label	0
525	age	12
525	fare	4
525	siblings	1
525	children	0
525	gender	1
525	pclass	3
525	label	0
526	age	5
526	fare	6
526	siblings	1
526	children	0
526	gender	1
526	pclass	2
526	label	0
527	age	0
527	fare	10
527	siblings	1
527	children	0
527	gender	0
527	pclass	2
527	label	1
528	age	2
528	fare	1
528	siblings	1
528	children	0
528	gender	1
528	pclass	3
528	label	0
529	age	2
529	fare	1
529	siblings	1
529	children	0
529	gender	1
529	pclass	3
529	label	0
530	age	6
530	fare	9
530	siblings	1
530	children	0
530	gender	0
530	pclass	3
530	label	1
531	age	9
531	fare	5
531	siblings	1
531	children	0
531	gender	0
531	pclass	3
531	label	0
532	age	1
532	fare	10
532	siblings	1
532	children	0
532	gender	0
532	pclass	2
532	label	1
533	age	13
533	fare	11
533	siblings	1
533	children	0
533	gender	1
533	pclass	1
533	label	0
534	age	9
534	fare	15
534	siblings	1
534	children	0
534	gender	0
534	pclass	1
534	label	1
535	age	15
535	fare	8
535	siblings	1
535	children	0
535	gender	1
535	pclass	3
535	label	0
536	age	5
536	fare	13
536	siblings	1
536	children	0
536	gender	0
536	pclass	1
536	label	1
537	age	11
537	fare	14
537	siblings	1
537	children	0
537	gender	0
537	pclass	1
537	label	1
538	age	1
538	fare	12
538	siblings	1
538	children	0
538	gender	0
538	pclass	3
538	label	0
539	age	1
539	fare	12
539	siblings	1
539	children	0
539	gender	0
539	pclass	3
539	label	0
540	age	10
540	fare	10
540	siblings	1
540	children	0
540	gender	1
540	pclass	2
540	label	1
541	age	14
541	fare	15
541	siblings	1
541	children	0
541	gender	1
541	pclass	1
541	label	0
542	age	15
542	fare	10
542	siblings	1
542	children	0
542	gender	1
542	pclass	1
542	label	0
543	age	3
543	fare	10
543	siblings	1
543	children	0
543	gender	0
543	pclass	2
543	label	1
544	age	7
544	fare	7
544	siblings	1
544	children	0
544	gender	1
544	pclass	2
544	label	1
545	age	10
545	fare	9
545	siblings	1
545	children	0
545	gender	1
545	pclass	3
545	label	0
546	age	1
546	fare	12
546	siblings	1
546	children	0
546	gender	1
546	pclass	2
546	label	1
547	age	2
547	fare	15
547	siblings	1
547	children	0
547	gender	1
547	pclass	1
547	label	1
548	age	7
548	fare	10
548	siblings	1
548	children	0
548	gender	1
548	pclass	2
548	label	0
549	age	4
549	fare	2
549	siblings	1
549	children	0
549	gender	1
549	pclass	3
549	label	0
550	age	5
550	fare	0
550	siblings	1
550	children	0
550	gender	1
550	pclass	3
550	label	1
551	age	5
551	fare	2
551	siblings	1
551	children	0
551	gender	0
551	pclass	3
551	label	1
552	age	15
552	fare	11
552	siblings	1
552	children	0
552	gender	1
552	pclass	1
552	label	0
553	age	14
553	fare	12
553	siblings	1
553	children	0
553	gender	0
553	pclass	1
553	label	1
554	age	13
554	fare	15
554	siblings	1
554	children	0
554	gender	1
554	pclass	1
554	label	0
555	age	12
555	fare	14
555	siblings	1
555	children	0
555	gender	0
555	pclass	1
555	label	1
556	age	11
556	fare	8
556	siblings	1
556	children	0
556	gender	0
556	pclass	3
556	label	1
557	age	9
557	fare	2
557	siblings	1
557	children	0
557	gender	1
557	pclass	3
557	label	0
558	age	12
558	fare	3
558	siblings	1
558	children	0
558	gender	1
558	pclass	3
558	label	0
559	age	8
559	fare	7
559	siblings	1
559	children	0
559	gender	1
559	pclass	2
559	label	0
560	age	12
560	fare	5
560	siblings	1
560	children	0
560	gender	1
560	pclass	3
560	label	0
561	age	15
561	fare	5
561	siblings	1
561	children	0
561	gender	0
561	pclass	3
561	label	0
562	age	6
562	fare	9
562	siblings	1
562	children	0
562	gender	1
562	pclass	3
562	label	0
563	age	3
563	fare	3
563	siblings	1
563	children	0
563	gender	1
563	pclass	3
563	label	0
564	age	8
564	fare	9
564	siblings	1
564	children	0
564	gender	0
564	pclass	3
564	label	0
565	age	8
565	fare	1
565	siblings	1
565	children	0
565	gender	1
565	pclass	3
565	label	0
566	age	10
566	fare	3
566	siblings	1
566	children	0
566	gender	1
566	pclass	3
566	label	1
567	age	15
567	fare	6
567	siblings	1
567	children	0
567	gender	1
567	pclass	2
567	label	1
568	age	14
568	fare	13
568	siblings	1
568	children	0
568	gender	0
568	pclass	1
568	label	1
569	age	11
569	fare	10
569	siblings	1
569	children	0
569	gender	1
569	pclass	1
569	label	1
570	age	5
570	fare	2
570	siblings	1
570	children	0
570	gender	0
570	pclass	3
570	label	1
571	age	2
571	fare	5
571	siblings	1
571	children	0
571	gender	1
571	pclass	3
571	label	0
572	age	3
572	fare	8
572	siblings	1
572	children	0
572	gender	1
572	pclass	3
572	label	0
573	age	10
573	fare	7
573	siblings	1
573	children	0
573	gender	0
573	pclass	2
573	label	1
574	age	12
574	fare	13
574	siblings	1
574	children	0
574	gender	0
574	pclass	1
574	label	1
575	age	2
575	fare	8
575	siblings	1
575	children	0
575	gender	0
575	pclass	3
575	label	0
576	age	10
576	fare	4
576	siblings	1
576	children	0
576	gender	1
576	pclass	3
576	label	1
577	age	6
577	fare	11
577	siblings	1
577	children	0
577	gender	0
577	pclass	2
577	label	1
578	age	12
578	fare	15
578	siblings	1
578	children	0
578	gender	0
578	pclass	1
578	label	1
579	age	15
579	fare	10
579	siblings	1
579	children	0
579	gender	1
579	pclass	2
579	label	0
580	age	11
580	fare	12
580	siblings	1
580	children	0
580	gender	1
580	pclass	1
580	label	0
581	age	2
581	fare	5
581	siblings	1
581	children	0
581	gender	1
581	pclass	3
581	label	0
582	age	2
582	fare	14
582	siblings	1
582	children	0
